Data File Name,2100 expert_High Sensitivity DNA Assay_DE34903939_2013-04-19_15-33-13.xad
Data File Path,C:\Program Files\Agilent\2100 bioanalyzer\2100 expert\Data\2013-04-19
Date Created,"Friday, April 19, 2013 3:33:13 PM"
Date Last Modified,"Friday, April 19, 2013 4:14:36 PM"
Version Created,B.02.07.SI532
Version Last Modified,B.02.07.SI532
 
Assay Name,High Sensitivity DNA
Assay Path,C:\Program Files\Agilent\2100 bioanalyzer\2100 expert\assays\dsDNA
Assay Title,High Sensitivity DNA Assay
Assay Version,1.0
 
Number of Samples Run,11
 
Sample Name,water
 
Peak Table
Size [bp],Conc. [pg/µl],Molarity [pmol/l],Observations,Area,Aligned Migration Time [s],Peak Height,Peak Width,% of Total,Time corrected area
"13,152",0.00,0.0,,3.1,115.64,6.8,0.6,0.0,2.4
 
Region Table
Name,From [s],To [s],Corr. Area,% of Total,Average Size [bp],Size distribution in CV [%],Conc. [pg/µl],Molarity [pmol/l],Color
Region 1,59.99,94.92,11.6,32,360,12.8,6.43,27.6,12930121
 
 
Sample Name,XW1_1
 
Peak Table
Size [bp],Conc. [pg/µl],Molarity [pmol/l],Observations,Area,Aligned Migration Time [s],Peak Height,Peak Width,% of Total,Time corrected area
186,847.77,"6,913.5",,787.1,58.68,95.2,15.2,16.4,"1,248.3"
229,448.04,"2,968.8",,470.6,62.57,120.9,3.9,9.2,698.7
262,371.24,"2,148.3",,424.2,65.55,139.9,2.9,7.9,600.5
273,141.24,784.2,,165.9,66.54,147.5,1.0,3.0,231.2
299,102.27,519.1,,127.8,68.85,161.8,0.7,2.3,172.0
315,182.38,877.2,,237.3,70.20,167.3,1.3,4.1,313.1
328,151.00,696.8,,203.0,71.29,172.0,1.1,3.5,263.6
334,82.88,375.4,,113.1,71.79,175.0,0.6,1.9,145.8
348,132.02,574.1,,186.1,72.92,179.9,0.9,3.1,236.2
381,205.50,816.8,,312.4,75.58,193.3,1.5,5.0,382.2
390,87.42,340.0,,135.4,76.26,194.9,0.6,2.2,164.2
406,197.31,736.9,,314.3,77.44,198.0,1.4,4.9,375.0
425,104.92,373.7,,169.8,78.56,202.5,0.8,2.6,199.6
458,99.60,329.2,,165.4,80.46,208.8,0.7,2.5,189.8
491,129.83,400.8,,221.1,82.32,212.0,0.9,3.3,247.9
513,84.97,251.1,,148.6,83.45,214.6,0.6,2.2,164.3
530,94.40,269.9,,169.5,84.26,213.8,0.7,2.4,185.5
538,104.58,294.3,,190.2,84.67,212.8,0.8,2.7,207.2
560,111.79,302.2,,210.1,85.70,211.4,0.9,3.0,226.1
577,102.66,269.8,,197.7,86.47,209.5,0.9,2.8,210.7
